Id,Type,Name,Description,Priority,Status,Date,Deadline
1,Project,"All Projects","",,,,
1.2,Project,"AB Coaching","",,,,
1.2.3,Task,"Посмотреть ответы Брайана","",2,,,
1.2.4,Task,"Какая структура команды на 10К/30К в день? (v.1 Заполнить файл Duties and Roles)","",2,,,
1.2.5,Task,"Есть ли флоу работы с чаржбэками, как обрабатываются эскалации из саппорта?   v1 And make sure you have Disputifier alerts setup to auto refund chargebacks below 100$. - вопрос про работу с чарджбэками и как строится работа, когда из СОПа саппорты следует обращение к менеджеру?","",2,,,
1.2.6,Task,"Добавить в еженедельные проверки работу с бестселлерами и ежемесячный убой зомби -50 баланс батч +50","",2,,,
1.2.7,Task,"Что за код 5.1 Launch the initial misrep campaign","",2,,,
1.2.8,Task,"Watch again 4.1 Google Merchant Center setup и сделать чеклист","",2,,,
1.2.9,Task,"Скачать видео и расшифровки АБ внутренний круг","[{""insert"":""То, что в чеклисте, еще недокачано""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""\n""}]",2,,,
1.2.9.10,Checklist,"1.5 SWOT analysis (EXTRA)",,,,,
1.2.9.11,Checklist,"9.7 Structure multiple Google stores (EXTRA)",,,,,
1.2.9.12,Checklist,"1.4 How to get SH!T done! (EXTRA)",,,,,
1.2.9.13,Checklist,"13.1 Peak Performance (Ray Nomden)",,,,,
1.2.9.14,Checklist,"12.2 Handle season switches",,,,,
1.2.9.15,Checklist,"10.3 Slash bank (for US LLC)",,,,,
1.2.9.16,Checklist,"9.6 Product quality checks (EXTRA)",,,,,
1.2.9.17,Checklist,"9.5 Track team hours with Hubstaff (EXTRA)",,,,,
1.2.9.18,Checklist,"12.1 Demand timeline",,,,,
1.2.9.19,Checklist,"14 13.0 Got a question? Drop it here13.1 Use notion to run your business13.2 Fix broken/dead links13.3 When to add the mediabuyer13.4 My PMAX is not spending, how to fix13.5 When to add Meta/Pinterest13.6 How to bulk edit products13.7 Buy local phone numbers for Google13.8 Using your Meta store for Google?13.9 How to use your competitor list13.10 What tools we use for AI products13.11 Fix a suspended ad account13.12 How many gmc’s per company?13.13 Setup Metafields on product imports13.14 GMC ID Verification (EXTRA)",,,,,
1.2.9.20,Checklist,"10.2 Payoneer bank (EXTRA)",,,,,
1.2.9.21,Checklist,"9.8 Hiring a COO & CFO (EXTRA)",,,,,
1.2.9.22,Checklist,"1.3 Set your expectations (EXTRA)",,,,,
1.2.23,Task,"Ask about PayPal","",2,,,
1.2.24,Task,"Посмотреть видео про wetracked, создание кампании. Трекер прибыли?. Сформулировать и задать вопросы","",2,,,
1.2.25,Task,"","",2,,,
1.2.26,Project,"GMC","<br>",,,,
1.2.26.27,Task,"При регистрации следующего магазина вычистить гугловский код","",2,,,
1.2.26.28,Task,"Сделать подсвечивающиеся пункты меню и лого посередине","",2,,,
1.2.26.29,Task,"Зарегистрировать 3-4 новых домена","",2,,,
1.2.26.30,Task,"Сделать список доменов и порядок их запуска","",2,,,
1.2.26.31,Task,"Изучить историю отказов","",1,,,
1.2.26.32,Project,"DK Store Havgaard Kobenhavn","",,,,
1.2.26.32.33,Task,"Понять, надо ли продолжать: посчитать количество отзывов для исправления ситуации","",2,,,
1.2.26.32.34,Task,"Выяснить, за что списали ГуглЭдс","",2,,,
1.2.26.32.35,Task,"Купить отзывы Trustpilot","",2,,,
1.2.26.32.36,Task,"havgaard-kobenhavn.dk Expires OnFeb 22, 2027","",2,,0000-09-17T11:00:00,
1.2.26.32.37,Task,"Вернуть деньги Google Ads","",2,,,
1.2.26.32.38,Task,"Поставить шопифай на паузу ","",2,,,
1.2.26.39,Project,"CH Store Marc et Francois","",,,,
1.2.26.39.40,Task,"Добавить анимацию меню","",2,,,
1.2.26.39.41,Task,"поменять фото 1018, 1019Order quantity*3Product link: https://qff1md-0e.myshopify.com/products/damen-maxikleid-blumen-v-ausschnitt?variant=56964852187468Similar model: Similar styles are not double layered.","",2,,,
1.2.26.42,Project,"US Store Charlie and Ted","",,,,
1.2.26.42.43,Task,"Добиться пересмотра оценки и сделать чеклист (Написать на сайт скам адвайзер)","[{""insert"":""[28.04.26 13:19] Kazzzenka: Наш путь был такой: \n1. Леннокс сказал запросить у них expert analisis за 17 евро.\n2. мы заказали, там ждать надо 2-4 дня\n3. они не писали ничего по этому поводу, я начала их пушить + прошла businnes verification (кнопки под результатом проверки)\n4. и одновременно с этим я начала им писать каждый день письма с причиной, почему должны улучшить trust score (наша причины - мы купили этот магазин и изменили подход к работе) \n5. через время они в письмах запросили документы (выше от них письмо), я отправила и продолжила пушить, потому что они пропадали на 5-7 дней \n\nвчера написали, что мы прошли верификацию и данные изменятся в течение 2х суток, сегодня уже скор 70\n[28.04.26 13:19] Kazzzenka: я бы пропустила 1 и 2 пункт, сразу вериф и писать можно им на почту ""},{""attributes"":{""link"":""mailto:[email]""},""insert"":""[email]""},{""insert"":""L\n""}]",2,,,
1.2.26.42.44,Task,"Написать в поддержку, что я хочу отказаться от домена Lymiko","",2,,,0000-03-29
1.2.26.42.45,Task,"Сделать новый GMC","",2,,,
1.2.26.42.46,Task,"Меняем домен","",2,,,
1.2.26.47,Project,"UK Store Oliver and Alder","",,,,
1.2.26.47.48,Task,"Заполнить PNL","",2,,,
1.2.26.47.49,Task,"Удалить GMC","",2,,,
1.2.26.47.50,Task,"Try to get money for PayPal order","",2,,,
1.2.26.47.51,Task,"Победить ошибку пропадания свотча","",2,,,
1.2.26.47.52,Task,"Добавить Серый в https://admin.shopify.com/store/redford-london/products/10299308278107","",2,,,
1.2.26.47.53,Task,"Добавить телефон","",2,,,
1.2.26.47.54,Task,"Добавить инстаграм на сайт и в GMC","",2,,,
1.2.26.47.55,Task,"Убедиться, что нотифаи пользователям приходят с нормального домена и разобраться, почему они видят Редфорд","",2,,,
1.2.26.47.56,Task,"Удалить GMC Oliver","",2,,,
1.2.26.47.56.57,Task,"Распланировать! Сделать поиск конкурентов для Швейцарии и США,","",2,,,
1.2.26.58,Project,"Store: Italy Linen GMC Planed","",,,,
1.2.26.58.59,Task,"Разработать новую схему отправок из Италии для GMC","",2,,,
1.2.26.58.60,Task,"Послать китайцам заново запрос на льняные вещи","",2,,,
1.61,Project,"AI learning","",,,,
1.61.62,Task,"Проанализировать, насколько целесообразно платить за горжиас или сделать свою собственную систему с рассылкой емейлов и обработкой тикетов?","",0,,,
1.61.63,Task,"Сделать шаблон правил для клода, для GPT","",2,,,
1.61.64,Task,"Посмотреть курс Алекса Крола","",2,,,
1.61.65,Task,"Сделать проект Контент-завод","",2,,,
1.61.65.66,Task,"Cделал контент-завод за 20 минут без n8n https://youtu.be/SdqAgqffkhk?si=8wGIS5SBm6GX28tO","",2,,,
1.61.67,Task,"Запустить приложение по переименованию","",2,,,
1.61.68,Task,"Accounting","",2,,,
1.61.68.69,Task,"Сделать автоматизацю вставки ссылок в таблицу","",2,,,
1.61.68.70,Task,"Сделать автоматизацию по распознаванию файлов и переименованию","",2,,,
1.61.71,Task,"Можно ли подключаться к VPS IP v6 и отказаться от использования IP v4(Разобраться с IP v.6 дома)","",2,,,
1.61.72,Task,"https://www.youtube.com/watch?v=N3UzxAyCyp4","",2,,,
1.61.73,Task,"https://www.youtube.com/watch?v=oS3kLEX9ShE","",2,,,
1.61.74,Task,"Сделать ассистента по видео https://www.youtube.com/watch?v=Mnwh74BXhNs&t=234s","",2,,,
1.61.75,Task,"https://www.youtube.com/watch?v=FqcdjmQP3v4","",2,,,
1.61.76,Task,"https://parakeettdt.com/#transcribe Можно ли установить на мобильный","",3,,,
1.61.77,Task,"Claude Code ДЛЯ НОВИЧКОВ https://youtube.com/watch?v=N3UzxAyCyp4&si=2aGA0e6rZ12kwV-z","",2,,,
1.61.78,Task,"Сервис название фотографии для мамы - телеграм бот","",2,,,
1.61.79,Task,"Спецагент для сайта + оркестратор агент над всеми","",2,,,
1.61.80,Task,"Изучить связку Обсидиан+Клод","",2,,,
1.61.81,Task,"Сделать ассистента по видео https://www.youtube.com/watch?v=kUNn6-ONJG8","",2,,,
1.61.82,Task,"Настроить агента жпт по подписке","",2,,,
1.61.83,Task,"Запрет байпасить правила Гитхаба","",2,,,
1.61.84,Task,"Сравнить клаудфлэйр и хетцнер","",2,,,
1.61.85,Task,"Записать в бэклог интеграцию с обсидиан, проверку задач на возможность автоматизации в н8н НА СВОЕМ СЕРВЕРЕ","",2,,,
1.61.86,Task,"Программа для подписи фотографий","",2,,,
1.61.87,Task,"Разработать систему управления письмами, конвертации их в задачи и контроля","",2,,,
1.61.88,Task," Добавить автоматизацию, которая будет отслеживать неотправленные товары","",1,,,
1.61.89,Task,"Сделать регулярную публикацию постов в инсте по магазинам","",2,,,
1.61.90,Task,"Установить Claude Mobile","",2,,,
1.61.91,Task,"Разработать правила для Гитхаба, чтобы ИИ не мог править правила и читал их на гитхабе? ","",2,,,
1.61.92,Project,"Автоматизация создания листингов","",,,,
1.61.92.93,Task,"https://youtube.com/watch?v=eXp8TC0Sm6o&si=K_XZZC3ip7ZW0AZ-","",2,,,
1.61.92.94,Task,"Сделать качественные исходники лиц моделей, узнать необходимое и достаточное разрешение и можно ли только лицо","",2,,,
1.61.92.95,Task,"разработать систему хранения данных по товарам/магазинам/срокам запкуска/вывода","",2,,,
1.61.92.96,Task,"Описать флоу Ресерч для GMC","",2,,,
1.61.97,Project,"Personal Assistant","",,,,
1.61.97.98,Task,"Синхронизировать файлы проекта с Гитхабом","",2,,,
1.61.97.99,Task,"Сделать связку Клод+Сингулярити+Почта, с контролем дедлайнов","",2,,,
1.100,Project,"Propria","",,,,
1.100.101,Task,"Сдать отчетность Propria","",1,,,
1.100.101.102,Task," Сделать список контрагентов, чтобы с ними разбираться про инвойсы","",0,,,
1.100.101.102.103,Task,"Запросить регистрационные документы у поставщиков","",0,,,
1.100.101.102.103.104,Checklist,"3PL",,,,,
1.100.101.102.103.105,Checklist,"AB",,,,,
1.100.101.102.103.106,Checklist,"Рекламные агентства",,,,,
1.100.101.107,Task,"Belege Revolut","",2,,,
1.100.101.108,Task,"Выписки и транзакции Wise","[{""insert"":""\n""}]",2,,,
1.100.101.108.109,Checklist,"2025-05",,,,,
1.100.101.108.110,Checklist,"2025-06",,,,,
1.100.101.108.111,Checklist,"2025-04",,,,,
1.100.101.108.112,Checklist,"2025-08",,,,,
1.100.101.108.113,Checklist,"2025-07",,,,,
1.100.101.114,Task,"Сделать список персональных расходов","",1,,,
1.100.101.115,Task,"Сделать транзакции и выписки по Revolut помесячно","",2,,,
1.100.101.115.116,Checklist,"08",,,+,,
1.100.101.115.117,Checklist,"06",,,+,,
1.100.101.115.118,Checklist,"07",,,+,,
1.100.101.115.119,Checklist,"04",,,+,,
1.100.101.115.120,Checklist,"05",,,+,,
1.100.101.121,Task,"Переслать Алле ордера клиентов","",1,,,
1.100.101.121.122,Task,"Casa Giannini","",2,,,
1.100.101.121.123,Task,"Havgaard Kobenhavn","",2,,,
1.100.101.124,Task,"Переслать Алле счета поставщиков","",1,,,
1.100.101.125,Task,"Belege Wise","",2,,,
1.100.126,Task,"Montly Checklist","",2,,,
1.100.126.127,Checklist,"Belege Revolut",,,,,
1.100.126.128,Checklist,"Частные Belege",,,,,
1.100.126.129,Checklist,"Сделать транзакции и выписки по Revolut",,,,,
1.100.126.130,Checklist,"Сделать транзакции и выписки по Wise",,,,,
1.100.126.131,Checklist,"Belege Wise",,,,,
1.100.126.132,Checklist,"Belege Commerznbank",,,,,
1.100.126.133,Checklist,"Сделать транзакции и выписки по Commerznbank",,,,,
1.100.134,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-10-12,
1.100.135,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0002-00-12,
1.100.136,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-11-12,
1.100.137,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-09-12,
1.100.138,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-08-12,
1.100.139,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-01-12,
1.100.140,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-02-12,
1.100.141,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-03-12,
1.100.142,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-04-12,
1.100.143,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-05-12,
1.100.144,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-06-12,
1.100.145,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-07-12,
1.100.146,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-08-12,
1.100.147,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-09-12,
1.100.148,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-10-12,
1.100.149,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0000-11-12,
1.100.150,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-00-12,
1.100.151,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-01-12,
1.100.152,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-02-12,
1.100.153,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-03-12,
1.100.154,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-04-12,
1.100.155,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-05-12,
1.100.156,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-06-12,
1.100.157,Task,"Узнать, сколько часов будет отработано в текущем месяце Аней","",2,,0001-07-12,
1.100.158,Task,"Оформить командировки во Францию, Грузию и Турцию","",2,,,
1.100.159,Task,"Запросить счета на  Propria Gmbh от Miles","",2,,,
1.100.160,Task,"Скачать счета:","",2,,,
1.100.160.161,Task,"dropship.io [email]","",2,,,
1.100.162,Task,"Отправить доки в Майлз, запросить переделать ВСЕ счета","",2,,,
1.100.163,Task,"Transparenzregister","",2,,,
1.100.164,Project,"Reporting","",,,,
1.100.164.165,Task,"Сделать чеклист по отчетам для Propria GmbH","",2,,,
1.100.164.165.166,Checklist,"Alla Dudnichenko1:06 PM (4 hours ago)to meИлья здравствуйте.Выложите на диск пожалуйста  выписки банка за сентябрь и октябрь как Вы ранее выкладывали в PDF формате.Банк WISE за июль-октябрь.Также отчеты shopify за август-октябрь.Спасибо.С уважением,Алла Дудниченко",,,,,
1.100.164.167,Task,"Автоматическая обработка выписок","",2,,,
1.168,Project,"Ecom","Заметка Еком<br>",,,,
1.168.169,Task,"Daily  Shopify  Checklist (Supplier, Ad Agency, Listers)","[{""insert"":""\n""}]",0,,,
1.168.169.170,Checklist,"Check GAds performing",,,,,
1.168.169.171,Checklist,"Pay other invoices",,,,,
1.168.169.172,Checklist,"Answer AB in Slack",,,,,
1.168.169.173,Checklist,"Receive Quotes for the new products form 3PL",,,,,
1.168.169.174,Checklist,"Pay the invoice form Advertising Agency",,,,,
1.168.169.175,Checklist,"Check and answer Gorgias",,,,,
1.168.169.176,Checklist,"Fill out Ads & PNL reports",,,,,
1.168.169.177,Checklist,"Pay the invoice form 3PL",,,,,
1.168.178,Task,"Сделать Weekly Checklist Shopify","",0,,,
1.168.179,Task,"Настроить систему учета Еком","",0,,,
1.168.180,Task,"Засетапить агента, который распознает видео, тексты и создает свою LLM https://youtube.com/watch?v=lLuOLGdIlYk&si=7-XZ0ptPezhTUhuQ","",1,,,
1.168.181,Task,"Добавить регулярную проверку работоспособности сайта","",2,,,
1.168.182,Task,"Связать Slack / WhatsApp","",2,,,
1.168.183,Task,"Добиться окончательного решения по инвойсам от Лотта","",2,,,
1.168.184,Task,"Навести порядок в файлах Ecom, Propria - перенести все в Propria","[{""attributes"":{""link"":""https://docs.google.com/spreadsheets/d/1IXm2g2RqmfvMPRDiCF9QfkA5XPNH5K7uBmWr4QW_e50/edit?gid=1531640555#gid=1531640555""},""insert"":""https://docs.google.com/spreadsheets/d/1IXm2g2RqmfvMPRDiCF9QfkA5XPNH5K7uBmWr4QW_e50/edit?gid=1531640555#gid=1531640555""},{""insert"":""\n""}]",2,,,
1.168.185,Task,"Заполнить файл Duties and Roles","",2,,,
1.168.185.186,Task,"Проанализировать и пометить то, что можно делегировать (Делегировать: контроль листингов, дизайн креативов, создание рекламных кампаний)","",2,,,
1.168.187,Task,"Change payment method for WETRACKED to Revolut","",2,,,
1.168.188,Task,"Проанализировать влияние изменения курса евро к доллару и придумать алгоритм пересчета. Можно ли косты вводить в долларах в трупрофите?","",2,,,
1.168.189,Task,"Понять, как делать АБ тестирование","",2,,,
1.168.190,Task,"Выписки из реестра по контрагентам","",2,,,
1.168.191,Task,"Разобраться, как происходит торговля с одного стора на 2 и более рынков с разными языками ","",2,,,
1.168.192,Task,"Отработать итальянских дропшипперов https://eprolo.com/de/italian-dropshipping-suppliers","",2,,,
1.168.193,Task,"Отработать https://www.procfit.at/#arbeiten","",2,,,
1.168.194,Task,"Добавить в чеклисты: еженедельные проверки флоу покупки вплоть до чекаута, еженедельные проверки статусов доставки","",2,,,
1.168.195,Task,"Cancel automatic renewal  Lymiko","",2,,,0000-06-29
