Id,Type,Name,Description,Priority,Status,Date,Deadline
1.168.196,Task,"Подумать, как сделать тайм-трекинг","[{""attributes"":{""bold"":true},""insert"":""Hubstaff""},{""insert"":"" — простой трекинг времени + скриншоты, без «жёсткого» слежения. Для одного ассистента-листера это оптимальный баланс «proof-of-work»/цена/настройки приватности.\nЕсли ассистент работает ""},{""attributes"":{""bold"":true},""insert"":""через Upwork""},{""insert"":"" — хватит их Work Diary, отдельный софт не нужен.""},{""attributes"":{""blockquote"":true},""insert"":""\n""},{""insert"":""Настройка (15 минут)""},{""attributes"":{""header"":3},""insert"":""\n""},{""insert"":""Создай проект ""},{""attributes"":{""bold"":true},""insert"":""Listings""},{""insert"":"" и пригласи ассистента.""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Скриншоты:""},{""insert"":"" каждые ""},{""attributes"":{""bold"":true},""insert"":""10 минут""},{""insert"":"", с ""},{""attributes"":{""bold"":true},""insert"":""blur""},{""insert"":"". Live-видео и кейлоггинг — ""},{""attributes"":{""bold"":true},""insert"":""выключить""},{""insert"":"".""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Idle timeout:""},{""insert"":"" автопауза после ""},{""attributes"":{""bold"":true},""insert"":""3 минут""},{""insert"":"" бездействия.""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Учёт URL/приложений:""},{""insert"":"" включить, но считать продуктивными только «белый список» (см. ниже).""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""График:""},{""insert"":"" фиксируй окно работы и оверлап. Рекомендую ""},{""attributes"":{""bold"":true},""insert"":""09:00–13:00 по Берлину""},{""insert"":"" (в Филиппинах это ""},{""attributes"":{""bold"":true},""insert"":""16:00–20:00 PHT""},{""insert"":""), остальное — асинхронно.""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Ограничение часов:""},{""insert"":"" weekly cap, напр. ""},{""attributes"":{""bold"":true},""insert"":""30 ч/нед""},{""insert"":"".""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Права доступа:""},{""insert"":"" скриншоты видишь только ты; скачивание — off.""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Хранение данных:""},{""insert"":"" ""},{""attributes"":{""bold"":true},""insert"":""30 дней""},{""insert"":"", дальше автоудаление.""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Платёж:""},{""insert"":"" оплачиваешь только «tracked time».""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Экспорт отчёта:""},{""insert"":"" раз в пятницу выгрузка timesheet + ""},{""attributes"":{""link"":""[phone]""},""insert"":""10–20""},{""insert"":"" выборочных скринов.""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""«Белый список» продуктивности""},{""attributes"":{""header"":3},""insert"":""\n""},{""insert"":""Браузер: домены твоих площадок/CRM, Google Sheets/Docs, фотохостинг/сток, почта.""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""insert"":""Приложения: табличный редактор, простой графический редактор (Figma/PS/Canva — если нужны), мессенджер ТОЛЬКО для рабочих чатов.""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""insert"":""Всё остальное — «непродуктивно» (но без блокировок, просто для отчёта).""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""insert"":""Метрики и нормы (что реально двигать)""},{""attributes"":{""header"":3},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Листингов/час""},{""insert"":"": задай ориентир (например, ""},{""attributes"":{""bold"":true},""insert"":""6–10/ч""},{""insert"":"" для простых карточек; под свой процесс скорректируй).""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Медианное время на 1 листинг.""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Ошибка/правка ≤ X%""},{""insert"":"" (задай порог, напр. 3–5%).""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""attributes"":{""bold"":true},""insert"":""Еженедельный чек:""},{""insert"":"" ""},{""attributes"":{""link"":""https://10–20""},""insert"":""10–20""},{""insert"":"" скринов vs. готовые карточки + краткий разбор.""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""insert"":""Короткий SOP (копипаст для онбординга)""},{""attributes"":{""header"":3},""insert"":""\n""},{""insert"":""Запуск трекера только при работе над ""},{""attributes"":{""bold"":true},""insert"":""Listings""},{""insert"":"".""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Дневной апдейт до конца смены:""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""«Итого часов / листингов / среднее мин/листинг / проблемы».""},{""attributes"":{""indent"":1,""list"":""bullet""},""insert"":""\n""},{""insert"":""Если пауза >3 мин — нажми ""},{""attributes"":{""bold"":true},""insert"":""Pause""},{""insert"":"".""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Никаких личных задач под трекером.""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Шаблон согласия (1 абзац)""},{""attributes"":{""header"":3},""insert"":""\n""},{""insert"":""Подтверждаю, что согласен(на) на учёт рабочего времени и периодические скриншоты экрана (раз в 10 минут, с размытием). Данные используются только для расчёта оплаты и контроля качества, хранятся 30 дней, доступ есть только у [Имя]. Кейлоггинга, скрытого наблюдения и записи видео нет.""},{""attributes"":{""blockquote"":true},""insert"":""\n""},{""insert"":""Если всё-таки через Upwork""},{""attributes"":{""header"":3},""insert"":""\n""},{""insert"":""Оставь ""},{""attributes"":{""bold"":true},""insert"":""Work Diary""},{""insert"":"" (≈6 скриншотов/час + активность). Настрой: manual time — off, limit часов/нед, ежедневные ноты к таймслотам.\nЮр./этика — без розовых очков""},{""attributes"":{""header"":3},""insert"":""\n""},{""insert"":""Ты в ЕС: нужна ""},{""attributes"":{""bold"":true},""insert"":""прозрачность и пропорциональность""},{""insert"":"". Наш набор (скриншоты раз в 10 мин, blur, без кейлоггинга, хранение 30 дней) укладывается в «минимально необходимое».""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""insert"":""Персональные данные уходят на Филиппины: фиксируй это в договоре (SCC/подобные положения) и ограничь доступ.""},{""attributes"":{""list"":""bullet""},""insert"":""\n""},{""insert"":""Хочешь — накину готовую Google Sheet для метрик и дневного апдейта + чек-лист недельного ревью.\n\n\n""}]",2,,,
1.168.197,Task,"Обновить счетчик продаж","",1,,,
1.168.198,Task,"Перенести все файлы на проприю","",2,,,
1.168.199,Task,"Найти DTC поставщиков из Европы/США","",2,,,
1.168.200,Task,"Принять решение, каким сервисом телефонов пользоваться. (Пополнить Задарма)","[{""insert"":""Source: ""},{""attributes"":{""link"":""[messaging-link] \n \n Уведомляем о том, что ваш баланс EUR0.8819.\n \n Пополните счет любым удобным способом в разделе Мой счет - Пополнить счет ""},{""attributes"":{""link"":""https://my.zadarma.com/pay/be465975b6e9a677ca53281dd6e7a2c51d9691f585a614c2c4e777732269a5a8/""},""insert"":""https://my.zadarma.com/pay/be465975b6e9a677ca53281dd6e7a2c51d9691f585a614c2c4e777732269a5a8/""},{""insert"":"". \n \n Изменить настройки уведомлений можно в личном кабинете сервиса.\n""}]",2,,,
1.168.201,Task,"Сделать счетчик шопифай","",2,,,
1.168.202,Task,"Понять, нужен ли мне http://drwoven.com","",2,,,
1.168.203,Task,"Настроить систему уведомлений пользователей по флоу товара с допродажами","",1,,,
1.168.204,Task,"Shopify weekly checklist добавить работу с бестселлерами и ежемесячный убой зомби -50 баланс батч +50","",2,,,
1.168.205,Project,"Store Australia","",,,,
1.168.206,Project," Listings","",,,,
1.168.206.207,Task,"Изучить инструменты HiggsField Soul для создания листингов","[{""insert"":""\n""}]",2,,,
1.168.206.207.208,Checklist,"Soul",,,,,
1.168.206.207.209,Checklist,"Krea",,,,,
1.168.206.207.210,Checklist,"Fluxcontent",,,,,
1.168.206.207.211,Checklist,"HiggsField",,,,,
1.168.212,Project,"Suppliers","",,,,
1.168.212.213,Task,"Настроить регулярные мероприятия по поставщику","",2,,,
1.168.212.214,Task,"Найти поставщика льняных изделий","",2,,,
1.168.215,Project,"HR","",,,,
1.168.216,Project,"Payment Solution","",,,,
1.168.216.217,Task,"Зарегистрировать UK компанию","",2,,,
1.168.216.218,Task,"Зарегистрироваться в Airwallex","",2,,,
1.168.219,Project,"Customer Support","",,,,
1.168.219.220,Task,"Сделать автоназначение тикетов на меня в Gorgias и не закрывать незакрытые тикеты (доп статус - в ожидании ответа?)","",2,,,
1.168.219.221,Task,"Разобраться с тем, как работает Gorgias и сделать автоматизацию","",2,,,
1.168.222,Project,"Supplements","",,,,
1.168.222.223,Task,"DS from Germany https://chancetobrand.de/en/#pricing","",0,,,
1.168.222.224,Task,"https://www.mindabolicslabs.com","",2,,,
1.168.225,Project,"Ideas","",,,,
1.168.225.226,Task,"https://bfstore.com.ua/?fbclid=PAQ0xDSwLlzc1leHRuA2FlbQIxMQABp_XQUBK79cxpyy9k_KeN7vk11uRfk_gEAcu3p_fnDhq1cjV6lAV_SJzQ5P4y_aem_D6M1jiKI2FFrn9RewZRYKg","",2,,,
1.168.225.227,Task,"https://www.instagram.com/reel/DKgv9k8vJrd/?igsh=aWp5NWF3bWE3NTUz","[{""insert"":""\n""}]",2,,,
1.168.225.228,Task,"Изучить условия https://www.procfit.at/","",2,,,
1.168.225.229,Task,"Изучить сайт https://modeee.com/","",2,,,
1.168.225.230,Task,"Сайт поизучать https://www.babyboofashion.com/en-eu/products/rosetta-maxi-dress-plum-brown","[{""insert"":""Сайт поизучать\n""}]",2,,,
1.168.231,Project,"Tik Tok","",,,,
1.168.231.232,Task,"Выбрать 2-3 товара для и сделать их на ТикТоке","",2,,,
1.168.231.233,Task,"https://youtube.com/watch?v=mU32P0RrfjU&si=ZSNVYlJay_Qa7bLs поиск продуктов","",2,,,
1.168.231.234,Project,"Products","",,,,
1.168.231.234.235,Task,"https://www.instagram.com/reel/DL23yFpprdL/?igsh=MXVsdGVhazhrb2R0NA==","",2,,,
1.168.231.234.236,Task,"https://www.instagram.com/reel/DLkVh31Imby/?igsh=N2gyMTBoOXhyMXhw","",2,,,
1.168.231.234.237,Task,"https://www.instagram.com/reel/DIMuKD6T5yH/?igsh=MW1yMDlmaTIzYjJqZg==","",2,,,
1.168.231.234.238,Task,"https://www.instagram.com/reel/DE5gEQKogKa/?igsh=MTlxZ3V0cHB6cjMwMw==","",2,,,
1.168.231.234.239,Task,"https://www.instagram.com/reel/DH5WM2PTmqA/?igsh=cGEyeW9zeXdnOGV4","",2,,,
1.168.231.234.240,Task,"https://www.instagram.com/reel/DMaMYEJP07S/?igsh=MWN5bnYya3FsbDU2eA==","",2,,,
1.168.231.234.241,Task,"https://www.instagram.com/reel/DLUrIuBpDcc/?igsh=MWRibHVwOHc0d3Z0OQ==","",2,,,
1.168.231.234.242,Task,"https://www.instagram.com/reel/DIZSBBAI--C/?igsh=MXE1eGFzMmJnMnc1eA==","",2,,,
1.168.231.234.243,Task,"https://www.instagram.com/reel/DMIYQrGIS7A/?igsh=MTJ6ajA1Y201MzZhZg==","",2,,,
1.168.231.234.244,Task,"https://www.instagram.com/reel/DM2XWPSItdm/?igsh=MTJrOHl0dGtvbmp0YQ==","",2,,,
1.168.231.234.245,Task,"https://www.instagram.com/reel/DKKxn2nBHon/?igsh=MW1za2x5emswZm8zZA==","",2,,,
1.168.231.234.246,Task,"https://www.instagram.com/reel/DMp6L8FCZV3/?igsh=eHFjdjdsZGN3YTNw","",2,,,
1.168.231.234.247,Task,"https://www.instagram.com/reel/DMOLSNcsbbl/?igsh=MTd1bjQxYXlnbzlv","",2,,,
1.168.231.234.248,Task,"https://www.instagram.com/reel/DL2BIlooCFl/?igsh=dmxibmk0ZTJ4YTk1","",2,,,
1.168.231.234.249,Task,"https://www.instagram.com/reel/DGn3JrhRK0w/?igsh=OWIwbXl4aTZzNzcx","",2,,,
1.168.231.234.250,Task,"https://www.instagram.com/reel/DMkmdy3R1t9/?igsh=aHJxbmpnYnJoMHds","",2,,,
1.168.231.234.251,Task,"https://www.instagram.com/reel/DMDqypMorO2/?igsh=MW5tZ3p4bHhreWZoZQ==","",2,,,
1.168.231.234.252,Task,"https://www.instagram.com/reel/DJVCk69h8R3/?igsh=MW1lbnAzMjB5amtrZg==","",2,,,
1.168.231.234.253,Task,"https://www.instagram.com/reel/DMM5QEaNLqb/?igsh=MWI0b2hwc2RwNGp1aw==","",2,,,
1.168.231.234.254,Task,"https://www.instagram.com/reel/DMNFu6wuc0I/?igsh=MTR4MnljZGs4eHcyYQ==","",2,,,
1.168.231.234.255,Task,"https://www.instagram.com/reel/DL4UufooP8R/?igsh=MWIzY2s5M2FrOGFtMA==","",2,,,
1.168.231.234.256,Task,"https://www.instagram.com/reel/DKbR0QttcFp/?igsh=MXhpYmY0Mnp2ZWExNA==","",2,,,
1.168.231.234.257,Task,"https://www.instagram.com/p/DLlxMKtgCnA/?igsh=eGh3YW9hYmIwdnJ2","",2,,,
1.168.231.234.258,Task,"https://www.instagram.com/reel/DKXDBAMtLfW/?igsh=MXA2a3A3dGk1azIxbg==","",2,,,
1.168.231.234.259,Task,"https://www.instagram.com/reel/DKMn6rWMNB1/?igsh=czZ1YncycGlqbHd2","",2,,,
1.168.231.234.260,Task,"https://www.instagram.com/reel/DLA_lvZOPwm/?igsh=MWphb2FudTZzd2ZrOQ==","",2,,,
1.168.231.234.261,Task,"https://www.instagram.com/reel/DHv_eE2ov9s/?igsh=MTZjdGUwdGlpM3FzbQ==","",2,,,
1.168.231.234.262,Task,"https://www.instagram.com/reel/DHecumcC_Jl/?igsh=d21wdmtya2NtNzJ0","",2,,,
1.168.231.234.263,Task,"https://www.instagram.com/reel/DGSSm2JI1ci/?igsh=anJmeml2NW4xZzl6","",2,,,
1.168.231.234.264,Task,"https://www.instagram.com/reel/DIDwq0FPhHX/?igsh=MmZsYXptcWoycWFi","",2,,,
1.168.231.234.265,Task,"https://www.instagram.com/reel/DKXg9FRy7LH/?igsh=Y25keXBicTNuOGwz","",2,,,
1.168.231.234.266,Task,"https://www.instagram.com/reel/DJGmE2ACdwP/?igsh=bDY4eWk1djN0MnJ1","",2,,,
1.168.231.234.267,Task,"https://www.instagram.com/reel/DLG89Wpo-s0/?igsh=MWcwM3ozY3BhYnU0Zw==","",2,,,
1.168.231.234.268,Task,"https://www.instagram.com/reel/DEa1Mptgpp2/?igsh=MXFreTdhbjdwODk2dQ==","",2,,,
1.168.231.234.269,Task,"https://www.instagram.com/p/DLFoX9Dp0f0/?img_index=7&igsh=MXVkMDR4cWN5M2RteQ==","",2,,,
1.168.231.234.270,Task,"https://www.instagram.com/stories/master.of.martial.arts/3660715274008594807?utm_source=ig_story_item_share&igsh=MWkzNW10YXB1bG53OA==","",2,,,
1.168.231.234.271,Task,"https://www.instagram.com/p/DLFs-OuNBVv/?img_index=1&igsh=MWh6OXpneGF5cXZ3bw==","",2,,,
1.168.231.234.272,Task,"https://www.instagram.com/reel/DLX5gEECO9V/?igsh=bmE0ZnJhMHEyemYx","",2,,,
1.168.231.234.273,Task,"https://www.instagram.com/reel/DLMreIoMoUC/?igsh=MTUwOHpyb2pqcW96aA==","",2,,,
1.168.231.234.274,Task,"https://www.instagram.com/reel/DLKohFfM6gQ/?igsh=ZDYzMmxzdHJqM3Fm","",2,,,
1.168.231.234.275,Task,"https://www.instagram.com/reel/DLYaERWSZf2/?igsh=YW9nbmN0NGRnbmV6","",2,,,
1.168.231.234.276,Task,"https://www.instagram.com/reel/DLIZD2Epe28/?igsh=MWlrMHlrZ2hybW9pZQ==","",2,,,
1.168.231.234.277,Task,"https://www.instagram.com/reel/DK5bXk0CL5a/?igsh=MXJvaWZmMnlxeW13cg==","",2,,,
1.168.231.234.278,Task,"https://www.instagram.com/reel/DLaO7MziZqX/?igsh=MWo2dTN3bWZ5ZTd2NQ==","",2,,,
1.168.231.234.279,Task,"https://www.instagram.com/reel/DLcJaPDoqEO/?igsh=MXF6bW1xZjFmOTRveg==","",2,,,
1.168.231.234.280,Task,"https://www.instagram.com/reel/DKWvJcaIbzp/?igsh=am0zamE5bzVhZmRo","",2,,,
1.168.231.234.281,Task,"https://avoxz.com/products/pet-hair-remover?sca_ref=6606475.KREKadnjTmjo","",2,,,
1.168.231.234.282,Task,"https://www.instagram.com/reel/DLmoKv3oGgj/?igsh=Y2RtcXgwZmg5NGU2","",2,,,
1.168.231.234.283,Task,"https://www.instagram.com/reel/DLh4OBHAHTC/?igsh=M2hzYWd3ZWtmcm90","",2,,,
1.168.231.234.284,Task,"https://www.instagram.com/reel/DKCzgQepy6y/?igsh=MXJpdno2bHpnYXRw","",2,,,
1.168.231.234.285,Task,"https://www.instagram.com/reel/DK9WYbPCTN0/?igsh=MWV3Y2x0cTBhdGh1eQ==","",2,,,
1.168.231.234.286,Task,"https://www.instagram.com/reel/DKevCC2CFAq/?igsh=MXJ0cWlyOWR5OHA3Mg==","",2,,,
1.168.231.234.287,Task,"https://www.instagram.com/reel/DKiTG4gJr4f/?igsh=MTd2YWJ0bnhiN3JhNg==","",2,,,
1.168.231.234.288,Task,"ali19277755","",2,,,
1.168.231.234.289,Task,"https://www.instagram.com/reel/DLkjQTvMVck/?igsh=MTltb3Z1aGl4OGt4Ng==","",2,,,
1.168.231.234.290,Task,"https://www.instagram.com/reel/DIYNDI3oVKn/?igsh=MWkwYWVyZzhyNmI1bA==","",2,,,
1.168.231.234.291,Task,"https://www.instagram.com/reel/DGSXKviAoAW/?igsh=cXZqbjc3cnQ3b2Rm","",2,,,
1.168.231.234.292,Task,"https://www.instagram.com/reel/DKKxn2nBHon/?igsh=MW1za2x5emswZm8zZA==","",2,,,
1.168.231.234.293,Task,"https://www.instagram.com/reel/DMDo1OjojGu/?igsh=bjM1cHF5OGwzcmF6","",2,,,
1.168.294,Project,"Management and control","",,,,
1.168.294.295,Task,"Нарисовать карточки процессов в Миро","",1,,,
1.296,Project,"Tacura GmbH","",,,,
1.296.297,Task,"Dubai Geschäftsreise","",2,,,
1.296.298,Task,"Спросить Светлану, нужен ли  кассенбух 2024 (Kassenbuch Tacura GmbH)","",2,,,
1.296.299,Task,"Посчитать кэшфлоу по Такуре 2026","",2,,,
1.296.300,Task,"Разослать зарплатные листки","",2,,,
1.301,Project,"Personal","",,,,
1.301.302,Task,"Wertstoffe (BSR) Abholung","",2,,0000-01-02T08:00:00,
1.301.303,Task,"Hausmüll (BSR) Abholung","",2,,0000-01-03T08:00:00,
1.301.304,Task,"Wertstoffe (BSR) Abholung","",2,,0000-01-16T08:00:00,
1.301.305,Task,"Hausmüll (BSR) Abholung","",2,,0000-01-17T08:00:00,
1.301.306,Project,"Здоровье","",,,,
1.301.306.307,Task,"Назначить термин у Вольфа, Запросить направление к ЛОР","",2,,,
1.301.306.308,Task,"Записаться на прием к кожнику по новообразованиям","",2,,,
1.301.306.309,Task,"Уточнить, нужно ли новое направление для физиотерапии","",2,,,
1.301.306.310,Task,"Записаться на инфузии железа https://g.co/kgs/RaQxgqD Dr. Yulia Nazarenko или купить препараты железа","",2,,,
1.301.306.311,Task,"Купить тестостерон в Украине или России гель + Nibido","",2,,,
1.301.306.312,Task,"Сделать комплекс растяжки ","",2,,,
1.301.306.313,Task,"Найти хороший крем-автоЗагар","",2,,,
1.301.306.314,Task,"Принять решение об операции против мигрени","",1,,,
1.301.306.315,Task," Узнать могут ли мне для моей оправы в оптике вырезать линзы сколько это будет стоить ?","",2,,,
1.301.306.316,Task,"Найти уролога, который пропишет рецепт на тестостерон (Записаться к урологу)","",1,,,
1.301.306.317,Task,"Записаться на прием к эндокринологу https://g.co/kgs/anjpKXC endokrinologikum Berlin am Gendarmenmarkt ","",2,,,
1.301.306.318,Task,"Операция на глаза от близорукости и косоглазия https://www.instagram.com/p/DLCENZggEkZ/?igsh=ZnhoeTI4ejdpNHQy1","[{""insert"":""\n""}]",1,,,
1.301.306.319,Task,"Купить снотворное OYONO","",2,,,
1.301.306.320,Task,"Узнать, какие процедуры по уходу за лицом существуют - блефаропластика, что-то еще?","",2,,,
1.301.306.321,Task,"Изучить, что такое  cordyceps https://www.google.com/search?q=cordyceps&oq=cordiceps&sourceid=chrome-mobile&ie=UTF-8","",2,,,
1.[phone],Task,"Получить рецепт https://telecan.de каннабиоды против мигрени","",2,,,
1.301.306.322.323,Task,"Разобраться с рецептом на каннабиоиды https://www.canifyclinics.com/cannabis-auf-rezept/","",2,,,
1.301.306.324,Task,"Разработать комплекс упражнений на мобильность","",2,,,
1.301.306.325,Task,"Сделать распорядок дня","",2,,,
1.301.306.326,Task,"Миофасциальный массаж https://youtube.com/watch?v=rJNipl7HwXE&si=NXdPMKKJO0pDvvpa","",2,,,
1.301.327,Project,"!Семья","",,,,
1.301.327.328,Task,"Сдать анализы для всех семьи, в том числе на железо","",2,,,
1.301.327.329,Task,"Porsche Fahrexpirience для Ани","",2,,,
1.301.327.330,Task,"Заработать 2К и купить билеты в Париж на шопинг","",2,,,
1.301.327.331,Project,"Music","",,,,
1.301.327.331.332,Task,"Переклеить ткань на маленьких колонках 205 х 665","",2,,,
1.301.327.331.333,Task,"Сделать Медиацентр + Home Assistant (смарт-дом) + torrents","",2,,,
1.301.327.331.334,Task,"Купить Universal RC или RC Hub","",2,,,
1.301.327.331.335,Task,"Распаять провода для колонок","",2,,,
1.301.327.331.336,Task,"Купить ремкомплект https://lautsprecher-technik.com/Speaker-Repair-Parts/Speaker-Refoaming-New-Edge-Foam-Surrounds-Repair/Magnat-Speaker-Surround-Refoam-Edge-Repair-Kits/Magnat-Art--Nr--144008-Speaker-Surround-Re-Foam-Repair-Kit.html","",2,,,
1.301.327.331.337,Task,"Переклеить ткань на больших колонках 205 х 733","[{""insert"":""\n""}]",2,,,
1.301.327.331.338,Task,"Проверить работоспособность колонок с усилителем","",2,,,
1.301.327.331.339,Task,"Починить большие колонки","",2,,,
1.301.327.331.340,Task,"Купить аудио-стойку","",2,,,
1.301.327.331.340.341,Task,"Найти ссылку про починку колонок","",2,,,
1.301.327.331.342,Task,"Сделать медиа-плеер на основе миниПК","",2,,,
1.301.327.343,Project,"Память/Архив","",,,,
1.301.327.343.344,Task,"Организовать выставку работ Михаила Дистергефта и вывезти все его картины из России","",0,,,
1.301.327.343.345,Task,"Придумать, как хранить записи о яхтенных походах","",2,,,
