Id,Type,Name,Description,Priority,Status,Date,Deadline
1.301.327.343.346,Task,"Оцифровать океанский переход","[{""attributes"":{""link"":""[phone]""},""insert"":""11-11""},{""insert"":"" \n Финиш. Отдых. Пьянка.\n""},{""attributes"":{""link"":""https://12-11""},""insert"":""12-11""},{""insert"":""\n Сим карта \n Вэлком дринк.\n""},{""attributes"":{""link"":""[phone]""},""insert"":""13-11""},{""insert"":""\n Зарядка.\n Экскурсия, квадрокоптер.\n Пиво на метеогорке.""},{""attributes"":{""italic"":true},""insert"":"" (https://fonts.gstatic.com/s/e/notoemoji/16.0/1f44d/72.png) ""},{""insert"":""\n Жорж из Ростова. \""Лицо человека...  А, всякую х..ню\"" \n BBQ говно.\n""},{""attributes"":{""link"":""https://14-11""},""insert"":""14-11""},{""insert"":""\n Зарядка. Заправки 4 канистры. Прачечная. \n Настроил WiFi. Купил роутер.\n Секс со спутниковым тв \n Прогулка \n Награждение.\n""},{""attributes"":{""link"":""[phone]""},""insert"":""15-11""},{""insert"":""\n Зарядка? Получили белье. \n .  Прогулка по городу. Закупили на рынке. Спутниковое телевидение нет.\n""},{""attributes"":{""link"":""https://16-11""},""insert"":""16-11""},{""insert"":""\n На почте очередь. \n Старт. 1-1-3\n Сорвалась очень большая рыба. Поймали одну.\n Указ о переводе часов. Плов.\n17-11. \n 3-3-5\n Перевод на 1 час назад. \n Завтрак плов с яйцами.\n Не стали запускать квадрокоптер. \n Наша удлиненная вахта. Поймали сразу 2 рыбы, потом ещё почти 2, то есть одну. Обед ужин: сашими из тунца, сашими из махи махи, жареная маха маха.\n""},{""attributes"":{""link"":""[phone]""},""insert"":""18-11""},{""insert"":""\n Завтрак тосты.\n 3-5-9\n Проблемы со спутником. 1 замученная маха маха. Скачали прогноз. Куба либре. \n Обед харчо из курицы.\n Повесили вялиться маху.\nВахта с 18 на 19! Почти догнали (3,2 мили) Талабу. Резко поменялся ветер. 25 узлов. С трудом и кровью сняли генакер. Поменяли галс, встали на курс. Починили гинакер фал. Снова поставили генакер. Остался 1 час вахты.\n""},{""attributes"":{""link"":""https://19-11""},""insert"":""19-11""},{""insert"":""\n Завтрак Харчо.\n Поймали небольшую маха маху. \n Поймали тунца 9 кг. Сашими+себиче. \n Счастливое число Слевина\n""},{""attributes"":{""link"":""[phone]""},""insert"":""20-11""},{""insert"":""\n Голова\n Овсяная каша \n Закрутило гинакер, отрезали леску \n Штиль \n Сашими - не доели\n Закат\n Ганста пэрэдайз\n Талаба - Та баба\n""},{""attributes"":{""link"":""https://21-11""},""insert"":""21-11""},{""insert"":""\n Ночная вахта: штиль, стаксель, гинакер. Штиль, мотор.\n Завтрак: уха из тунца. \n Обед: гаспачо\n""},{""attributes"":{""link"":""[phone]""},""insert"":""22-11""},{""insert"":""\n 2-3-5\n Штиль \n Завтрак тосты.\n Немного ветра. \n Переговоры Free Spirit,  Talaba.\n Починили зелёный фонарь. \n Потеряли пружину левого браса. \n Оторвавшийся контакт солнечной батареи.\n Обед: очень вкусный борщ. \n Перевод стрелок часов: UTC -3\n Удлиненная вахта ЕВ АГ\n Попытка слить топливо у Эстер Спирит.\n2330 наша вахта, подняли паруса, выключили двигатель. \n Автопилот по ветру\n""},{""attributes"":{""link"":""https://23-11""},""insert"":""23-11""},{""insert"":""\n 3\n Завтрак борщ (ещё вкуснее)\n Обед: фалафель + хумус\n Половина пути: 1050 миль \n Наша вахта, смена галса южнее.\n Связь с Sea Mist 2.\n""},{""attributes"":{""link"":""[phone]""},""insert"":""24-11""},{""insert"":""\n Завтрак рисовая каша.\n Пельмени (с бульоном) . Виски\n Ветер!!!\n Очень шустрая вечерняя смена.\n""},{""attributes"":{""link"":""https://25-11""},""insert"":""25-11""},{""insert"":""\n 3-8-12?\n Ветер стих \n Завтрак овсянка.\n Яхта Noah ARC затронула. Экипаж (все немцы) спасен и скоро будет в Тенерифе. \n Обед Чили кон карне. \n Дельфины.\n Немного ветра .\n Ужин курица с тушеной капустой.\n Связь с Sea Mist 2. Они похвастались, что поймали Маха-Маху 10 кг.\n Встали на мотор в 2000\n Встали на гинакер в 2030.\n В 2230 дунуло 17 с порывами до 24\n ХОРОШО.\n""},{""attributes"":{""link"":""[phone]""},""insert"":""26-11""},{""insert"":""\n Опять мотор. \n Завтрак: галеты с крем фреш и папапйевым вареньем.\n Завтрак 2: рисовая каша. \n Мотор. \n Окунь.\n Сразу же вслед, на ещё только выпускаемой леску - 9 кг Маха-Маха.\n Разбор бумаг. \n Обед: паста с курицей. \n Обслуживание бортового опреснителя. \n Ремонт стола.\n Зарядка. \n Чёрные паруса. Капитан Уэйн.\n Жареная Икра Маха-Махи\n""},{""attributes"":{""link"":""https://27-11""},""insert"":""27-11""},{""insert"":""\n Годовщина свадьбы. \n Вторые в дивизионе.\n Завтрак сырники. \n Поймали ещё одну 8-9 кг Маха-Маха. \n Пока доставали, видели запутавшихся в сети черепах. \n Достали Маха-Маху, утопили багор, разделали сразу на аппарели. \n Вернулись 1 милю за черепахами, но не нашли. Снова встали на курс. \n Увидели по АИС Талабу! \n Обед жареная Маха-Маха и окунь. \n \""Праздничный\"" ужин в честь бумажной свадьбы. \n Рыбные котлеты из Маха-Махи и картофельное пюре. \n Вино ""},{""attributes"":{""italic"":true},""insert"":"" (https://fonts.gstatic.com/s/e/notoemoji/16.0/1f377/72.png) ""},{""insert"":"" 1981 года. \n Чёрные паруса, жареная икра \n Вахта. Залетела в кокпит летучая рыба, отпустили\n""},{""attributes"":{""link"":""[phone]""},""insert"":""28-11""},{""insert"":""\n 2-е. Обошли Sea Flute.\n Завтрак: лапша Соба (быстрого приготовления) \n Обед: рыбные котлеты, на гарнир паста и рис.\n Новые данные по позициям: мы первые.\n Собрание трудового коллектива.\n Распределение мест.\n Sea Mist is fucked too.\n Под конец нашей смены сильный порыв ветра замотал геннакер и верёвку и автопилот отключился.\n Выровняли лодку, сняли геннакер, верёвку оставили. \n""},{""attributes"":{""link"":""https://29-11""},""insert"":""29-11""},{""insert"":""\n Смена часового пояса. \n Удлиненная вахта Степы. \n Меня подняли на люльке и я размотал верёвку. \n Разобрали геннакер. \n С утра сломался автопилот. \n Вторые номера днем, рулевые ночью.\n Обед баранина с картошкой и нутом. \n Чёрные паруса.\n""},{""attributes"":{""link"":""[phone]""},""insert"":""30-11""},{""insert"":""\n Ветра нет.\n Завтрак чай с печеньем.\n Усиление ветра. Поставили генакер. \n Второй завтрак драники. \n Шквал. \n Резко сняли геннакер. \n Дождь. \n Ветер стух. \n Доел драник.\n Ветра нет.\n Конкуренты догоняют. \n Идём на моторе. Бензин на нуле. \n Ветер 8 узлов. Поставили геннакер. \n Нас обошёл Sea Mist 2.\n Скоро догонит и перегонит и Талаба.\n Я встал за руль. \n Выпили. \n Ветер начал усиливаться. \n Больше 20 узлов\n Почти догнали Sea Mist 2.\n Ветер поменялся на бейдевинд.\n Сняли генакер, поставив стаксель. \n Шторм. 30 узлов. Гонка.\n Работа с парусами. \n Обошли \n Финиш. \n Мы первые.\nСигнал и крик Ура!\nПричал. Пьянка.\n1-12\n Портовые формальности. \n Спутниковое телевидение \n Жареная рыба \n Купил билеты \n Рано спать\n2-12\n Порт, шаттл, магазин, газ, консервация системы. \n Прощание. \n Шаттл опоздал \n Дорога в порт\n\nПриколы с иммиграционной службой\n""}]",2,,,
1.301.327.343.347,Task,"Сделать кино про Турцию","",2,,,
1.301.348,Project,"Ordnung und System","",,,,
1.301.348.349,Task,"Подключить всех к календарю Disters","",0,,,
1.301.348.350,Task,"Принять решение получить ли новый Российский паспорт или выйти из гражданства РФ","",0,,,
1.301.348.351,Task,"Расчищать почту  gmail inbox (продумать флоу конвертации писем сразу в задачи) 0-58/7-116//159-401 // 3553194@gmail 1593/2992//2647/4096","",2,,,
1.301.348.352,Task,"Установить задний регистратор","",2,,,
1.301.348.353,Task,"Разобрать физические Файлхолдеры в шкафу","",2,,,
1.301.348.354,Task,"Забрать фотки с mail.ru","",2,,,
1.301.348.355,Task,"найти фотоархив на жестких дисках","",2,,,
1.301.348.356,Task,"придумать, как хранит фотоархив","",2,,,
1.301.348.357,Task,"Настроить все пересылки и правила в почте Gmail","",2,,,
1.301.348.358,Task,"Как навести порядок в почтовом ящике Gmail? https://www.youtube.com/watch?v=FzSqScI0eYg&t=923s  Как сделать так, чтобы появлялись папки с непрочитанными?","",2,,,
1.301.348.359,Task,"Внедрить лайфхак с [email]","",2,,,
1.301.348.360,Task,"Проинвентаризировать соцсети по методу Анастасии Рыжиной","",2,,,
1.301.348.361,Task,"Решить с Аней, кто и где хранит Jobcenter","",2,,,
1.301.348.362,Task,"Проверить даты паспортов и расставить напоминания","",2,,,
1.301.348.363,Task,"Узнать, сколько по времени занимает замена аккумулятора в эппле ","",2,,,
1.301.348.364,Task,"Установить Спотифай десктоп, для этого установить Макос 12","",2,,,
1.301.348.365,Task,"Найти блокировщик спама для iOS","",2,,,
1.301.348.366,Task," Синхронизировать все календари в один и вывести на телефон ","",2,,,
1.301.348.367,Task,"Сделать семейную подписку на Прайм Ютуб","",2,,,
1.301.348.368,Task,"Почистить Даунлоадс","",2,,,
1.301.348.369,Task,"Почистить рабочий стол","",2,,,
1.301.348.370,Task,"Сделать заставки на десктоп","",2,,,
1.301.348.371,Task,"Почистить и раздать правил 3553194, в том числе подписки на главном аккаунте","",2,,,
1.301.348.372,Task,"Узнать, что лучше, удалять или архивировать письма из Gmail.","",2,,,
1.301.348.373,Task,"Как учитывать удаление писем Gmail в алгоритмах персонального помощника","",2,,,
1.301.348.374,Task,"Разобраться с проблемой 2ФА авторизации (Сделать пасскей для 3553194)","",2,,,
1.301.348.375,Task,"Сделать 2 монитора и начать продавать маки, фотоаппарат и аудиоцентр","",2,,,
1.301.376,Project,"Стратегия и работа с задачами","",,,,
1.301.376.377,Task,"Посмотреть видео про зеленые задачи https://youtube.com/live/RpEfiwVSWQM?si=q4AusUi7JjqbRuQ8 ","",2,,,
1.301.376.377.378,Task,"Посмотреть классификацию задач по Дорофееву: что такое зеленые, коричневые итп","",2,,,
1.301.376.379,Task,"Сделать стратегию и мыслесхему в Миро","",2,,,
1.301.376.380,Task,"Разобраться с хотелками, после этого с зелеными задачами","[{""attributes"":{""link"":""https://www.youtube.com/live/RpEfiwVSWQM?si=SNFNSbOGCrxAQD0k""},""insert"":""https://www.youtube.com/live/RpEfiwVSWQM?si=SNFNSbOGCrxAQD0k""},{""insert"":""\n\n""}]",2,,,
1.301.376.381,Task,"Высокоуровневые направления из майндмэпа, а в них уже подпроекты","",2,,,
1.301.376.382,Task,"Узнать, для чего режим проверки проектов два окна ","",2,,,
1.301.376.383,Task,"Как правильно делать фолоуапы в Сингулярити","",2,,,
1.301.376.384,Task,"Провести еженедельный обзор","[{""insert"":""\n""}]",2,,,
1.301.376.384.385,Checklist,"Проверить лоток ""Follow up""",,,,,
1.301.376.384.386,Checklist,"Просмотреть список проектов (добавить забытые шаги) ",,,,,
1.301.376.384.387,Checklist,"Проверить приход/уход денег, отметить в семейном бюджете ",,,,,
1.301.376.384.388,Checklist,"Просмотреть календарь на месяц. Надо ли к чему-то начать готовиться?",,,,,
1.301.376.384.389,Checklist,"Просмотреть майндмэп со стратегией ",,,,,
1.301.376.384.390,Checklist,"Просмотреть сделанное за неделю ",,,,,
1.301.376.384.391,Checklist,"Разобрать лоток ""Разложить""",,,,,
1.301.376.384.392,Checklist,"Опустошить все входящие",,,,,
1.301.376.384.393,Checklist,"Принести расписание тренировок на этой неделе ",,,,,
1.301.376.384.394,Checklist,"Посмотреть список задач и вычеркнуть лишнее",,,,,
1.301.376.384.395,Checklist,"Опустошить физический инбокс",,,,,
1.301.376.384.396,Checklist,"Разметить зелёные задачи ",,,,,
1.301.376.397,Task,"Вопросы по хранению информации, которые надо себе задавать (в заметке):","[{""insert"":""1. Где я буду искать это кусочек информации в тот момент, когда он мне потребуется?\n2. А что мне напомнит об этой информации в нужный момент?\n3. Я хочу вернуться к этой информации позже или я просто не хочу с ней разбираться?\n""}]",2,,,
1.301.376.398,Task,"Хотелки, чтобы что, что еще? Дополнительные условия ","",2,,,
1.301.376.399,Task,"Разобрать физический инбокс в шкафу","",2,,,
1.301.400,Project,"Покупки","",,,,
1.301.400.401,Task,"Купить кроссовки On","",2,,,
1.301.400.402,Task,"Поискать аналоги ветровки, которую я потерял в Хорватии","",2,,,
1.301.400.403,Task,"Футболка для тренировок Laufshirt kurzarm Herren nahtlos - https://www.decathlon.de/p/laufshirt-kurzarm-herren-nahtlos-run-500-komfort-schwarz/_/R-p-340992?mc=8861685&c=rauchschwarz_graphitgrau ","[{""insert"":""\n""}]",2,,,
1.301.400.404,Task,"Купить универсальный пульт","",2,,,
1.301.400.405,Task,"Купить 32 Гб 1600 MHz DDR3 memory module.","",2,,,
1.301.400.406,Task,"Купить мясорубку","",2,,,
1.301.400.407,Task,"Купить Google TV Streamer (4K) https://www.idealo.de/preisvergleich/OffersOfProduct/204853858_-tv-streamer-4k-google.html?gclid=Cj0KCQjwwZDFBhCpARIsAB95qO1iB3vn2zqctFB2D-k4bCBEWW7vuHoX_0iNP0BNNjP3A4cAadkD1nwaAoO_EALw_wcB&utm_campaign=SEM-DE-WEB-CVR-SHOPPING-22718332006&utm_medium=cpc&utm_source=google","",2,,,
1.301.400.408,Task,"Купить https://www.instagram.com/reel/DNsHCSo0Hml/?igsh=MXM0NWRqazRid2t0YQ==","",2,,,
1.301.400.409,Task,"Купить слайсер ","",2,,,
1.301.400.410,Task,"Купить стойку для аудио","",2,,,
1.301.400.411,Task,"Купить Wing foil","",2,,,
1.301.400.412,Task,"Купить Caviar maker","",2,,,
1.301.400.413,Task,"Купить шампунь для обуви ","",2,,,
1.301.400.414,Task,"Universal remote control","",2,,,
1.301.400.415,Task,"Купить футболку Under Armor","",2,,,
1.301.400.416,Task,"Купить витамины ","",2,,,
1.301.400.417,Task,"Купить Power Bank","",2,,,
1.301.400.418,Task,"Яхтенная обувь https://www.quoddy.com/pages/men","",2,,,
1.301.400.419,Task,"Boat shoes https://www.sperry.com/us/en_US/men/billfish-3ey_mm-blue/p/13934350","",2,,,
1.301.400.420,Task,"Купить фильтр","",2,,,
1.301.400.421,Task,"Нужно ли M5Pro или достаточно M5?","",2,,,
1.301.422,Project,"Саморазвитие","",,,,
1.301.422.423,Task,"Переписать достижения","",2,,,
1.301.422.424,Task,"Какие есть активы?","",2,,,
1.301.422.425,Task,"Поговорить с Аней про дизайн жизни через 10, 20 лет","",2,,,
1.301.422.426,Task,"Сделать план анализа прошедшего года и планирования следуюшего (25 лет, 10 лет, 5 лет, 3 года, 1 год, квартал, месяц), в том числе на основе блокнота BNB","",2,,,
1.301.422.427,Task,"Подготовить проходы по Воркбуку Нечто","",2,,,
1.301.422.428,Task,"Разработать план обучения (Хомяк Интуиция итп)","[{""insert"":""\n""}]",2,,,
1.301.422.429,Task,"Найти кимоно","",2,,,
1.301.422.430,Task,"Заказать https://www.fcschoenhagen.de/seite/625856/schnupperflug-und-schnupperkurs.html","",2,,,
1.301.422.431,Task,"Помочь сыну помочь дочери помочь Ане помочь себ","",2,,,
1.301.422.432,Task,"Видеть маму чаще ","",0,,,
1.301.422.433,Task,"Записаться/сходить на пробное занятие https://www.tendoryu-aikido.org/en/aikido/class-schedule/","",2,,,
1.301.434,Project,"Спорт","",,,,
1.301.434.435,Task,"Внедрить комплекс на тренировках https://youtube.com/watch?v=IGYQSTFnjzE&si=F2BGf5dRHJ2Ib3To","",2,,,
1.301.436,Project,"Деньги","",,,,
1.301.436.437,Task,"Подключить приложение от Исаака. (v.1 Спросить у Сергея Исаака, есть ли у меня договор клубный авто?)","",2,,,
1.301.436.438,Task,"Перевести все счета на Sparkasse","[{""insert"":""\n""}]",2,,,
1.301.436.438.439,Checklist,"10.11.2025 - Lastschrift SEPA-LASTSCHRIFT VON Drillisch Online GmbH 32932311755BDDLPFG IBAN -9,99€",,,,,
1.301.436.438.440,Checklist,"ZAHLUNG AN PAYPAL *EASYPARK [phone] SE VOM 10.10.",,,,,
1.301.[phone],Checklist,"05.11.2025 - Lastschrift Telefonica Germany",,,,,
1.301.436.438.442,Checklist,"ZAHLUNG AN STARLINK INTERNET Dublin 2 IE VOM 20.10.",,,+,,
1.301.436.438.443,Checklist,"ZAHLUNG AN PAYPAL *ITUNESAPPST APPLE 4029357733 IE VOM 21.10.",,,,,
1.301.436.438.444,Checklist,"SEPA-LASTSCHRIFT VON DB Vertrieb GmbH 32932311755BDCZLTD IBAN -58,00€",,,+,,
1.301.436.438.445,Checklist,"07.11.2025 - Kartenzahlung ZAHLUNG AN SLACK T086M8XAQFK DUBLIN 1 IE VOM 05.11.",,,,,
1.301.436.438.446,Checklist,"Написать Сергею",,,,,
1.301.436.438.447,Checklist,"ZAHLUNG AN APPLE.COM/BILL ITUNES.COM IE VOM 22.10. -0,99€",,,,,
1.301.436.438.448,Checklist,"10.11.2025 - Lastschrift SEPA-LASTSCHRIFT VON Drillisch Online GmbH 32932311755BDDLPFH IBAN-9,99€",,,,,
1.301.436.438.449,Checklist,"06.11.2025 - Lastschrift SEPA-LASTSCHRIFT VON Dialog Versicherung Aktiengesellschaft -8,92€",,,,,
1.301.436.450,Task,"Написать в налоговую Райникендорф вопрос о том, что делать мне с моим ИП?","",2,,,
1.301.436.451,Task,"Запросить возмещение за уборку ","",2,,,
1.301.436.452,Task,"Посчитать текущее состояние - долги (предоплаты, ожидания), активы","[{""insert"":""\n""}]",1,,,
1.301.436.453,Task,"Аня отправить в Генерали 3 счета за зубы + Маша","",2,,,
1.301.436.454,Task,"Составить список списаний со счетов","",1,,,
1.301.436.455,Task,"Заполнить анкету по Oud  для получения страховки","",1,,,
1.301.436.456,Task," Создать список повторяющихся платежей для бюджета","",2,,,
1.301.436.457,Task,"Отключить Denote, скачать все инвойсы, потом отключить","[{""insert"":""---------- Forwarded message ---------\nОт: KodePay \nDate: чт, 3 июл. 2025 г. в 12:37\nSubject: Your receipt from Denote\nTo: gmail.com>\n\n\nDenote\n\n\nReceipt from Denote\nUSD9.00\nPaid ""},{""attributes"":{""link"":""[phone]""},""insert"":""2025-07-03""},{""insert"":"" 10:36:56 (UTC-0)\n\n\n [image: Stripe]\n\n\nTransaction number 805beda4-f857-11ef-9ab1-7208d8233c8a\n\nPayment method\n\n\n\nFriendly Reminder: This payment is for a subscription service and will be\nautomatically charged on a recurring basis. Thank you for your support! If\nyou need assistance, please reach out to us.\n\n\nThis order is serviced and fulfilled by Denote, and KodePay provides\npayment service support. If you have any questions, please contact\ndeveloper caohongyuan@""},{""attributes"":{""link"":""https://zingfront.com"",""bold"":true},""insert"":""zingfront.com""},{""insert"":"" and KodePay ""},{""attributes"":{""link"":""mailto:[email]""},""insert"":""[email]""},{""insert"":""\npowered by KodePay © 2023 Kodepay. All rights reserved.\n""}]",2,,,
1.301.436.458,Task,"Изучить предложение от Сергея по ARAG","",2,,,
1.301.436.459,Task,"Написать письмо в  Jobcenter, спросить, какие возможны формы финансирования","[{""insert"":""\n""}]",2,,,
1.301.436.460,Task,"Разобрать документы по зубам","",2,,,
1.301.436.461,Task,"Узнать, почему не возмещают чистку зубов?","",2,,,
1.301.436.462,Task,"Отписаться от fireflies.ai","",2,,,
1.301.436.463,Task,"Выбрать какой улучшить и оставить и продать все остальные iMac","",2,,,
1.301.436.464,Task,"Сделать отчет по подоходному за 2025 год","",2,,,
1.301.436.465,Task,"Поменять реквизиты киндергельд","",2,,,
1.301.436.466,Task,"Разобраться, почему не работает Барклайскард / заказать новую + восстановить Ане пин","",2,,,
1.301.436.467,Task,"Посмотреть Генерали за что вернули деньги и за что еще не вернули","",2,,,
1.301.436.468,Project,"Jobcenter","",,,,
1.301.436.468.469,Task,"Составить план действий по джобцентру","",2,,,
1.301.436.470,Project,"Свитшоты  продать","",,,,
1.301.471,Project,"Видео посмотреть (не больше 15)","",,,,
1.301.471.472,Task,"https://youtube.com/watch?v=lRifI8pu0c0&si=8YeYAT7ERIVoi4g_","",2,,,
1.301.471.473,Task,"Изучить видео использование RAG агента https://youtube.com/watch?v=5BDCBWE25Jg&si=c-zZplxaRXRnUAND","",2,,,
1.301.471.474,Task,"СЕКРЕТНЫЙ AI Workflow: как создать исследовательского ИИ агента n8n (подробный шаблон n8n) https://youtu.be/wJlRKfpCxwQ?si=8ZbeO4h3uHM72r2T","[{""insert"":""Сделать ИИ агента-исследователя\n""}]",2,,,
1.301.471.475,Task,"Максим Дорофеев — Джедайская техника 2.0 https://youtu.be/-DGTY6AB3bU?si=-PFeyTIzdmzbKDRJ ","",2,,,
1.301.471.476,Task,"Досмотреть видео, сделать заметки https://youtu.be/JJIo8Bdy7Vc?si=-vgpPOokVpAyzgyA ","",2,,,
1.301.471.477,Task,"Сделать контент завод по видео  https://youtu.be/BKBWTUuohIE?si=uALsRafV7xyF85Wm","",2,,,
1.301.471.478,Task,"https://youtu.be/kerGgbjjpgs?si=XqMi6JKAwBAvUJ8-","",2,,,
1.301.471.479,Task,"Сделать SEPA на вывоз макулатуры","",2,,,
1.301.480,Project,"Networking","",,,,
1.301.480.481,Task,"Позвонить Насте","",2,,,
1.301.480.482,Task,"Позвонить Боре, Наталье, роме(?), Насте","",2,,,
1.301.483,Project,"House","",,,,
1.301.483.484,Task,"Очистить обеденный стол от старого покрытия и покрыть новым","",2,,,
1.301.483.484.485,Task,"Решить, как снять покрытие со стола (лазер? сухой лед?)","",2,,,
1.301.483.484.486,Task,"Решить, чем покрыть стол","",2,,,
1.301.483.487,Task,"Посадить траву весной","",2,,,
1.301.483.488,Task,"Переделать стул - перетянуть спинку","",2,,,
1.301.483.489,Task,"Постричь газон","",2,,,
1.301.483.490,Task,"Купить черные PVC Netz и после этого заменить Миша, Маша, мы, Кухня","[{""insert"":""Размеры Ш х В\n\nМиша 132 (124) × 136 (137)""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Маша 131 (124) × 136 ""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Мы 170 (162) × 136""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Гостиная 130 × 150""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Кухня 120 (172) × 125""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Ванная 90 × 90""},{""attributes"":{""list"":""ordered""},""insert"":""\n""},{""insert"":""Кладовка 130 × 119""},{""attributes"":{""list"":""ordered""},""insert"":""\n""}]",2,,,
1.301.483.491,Task,"Помыть кафель в ванной","",2,,,
1.301.483.492,Task,"Придумать Mesh для Starlink","",2,,,
1.301.483.493,Task," Помыть все фасады на кухне","",2,,,
1.301.483.494,Task," Помыть кафель в ванной в том числе пол ","",2,,,
1.301.483.495,Task,"Очистить газон","",2,,,
1.301.483.496,Task,"Сделать солнечные часы","",2,,,
1.301.483.497,Task,"Покрыть кафель в ванной краской? https://www.dulux.de/de/produkte/fliesenlack","",2,,,
1.301.483.498,Task,"Покрасить люк в саду, схема такая:👉 шлифовка → обезжиривание → грунт → хаки (RAL 6003)","",2,,,
1.301.483.499,Task,"Купить Markise","",2,,,
1.301.483.500,Task,"Краска, которую можно снять со стены https://unpaint.com/pages/paleta-de-colores","",2,,,
1.301.483.501,Task," Сделать коробку с розеткой под крышей для Starlink подвести к ней провод ","",2,,,
1.301.483.502,Task,"Побороть запах в ванной","",2,,,
1.301.483.503,Task,"Починить сетку в кладовке","",2,,,
1.301.483.504,Task,"Написать Хайманам про таблички соседей, плохой запах, спросить, будут ли менять окно при ремонте (Хайманы таблички запах окно)","",2,,,
1.301.505,Project,"Продажа старой и покупка новой машины","",,,,
1.301.506,Project,"Стратегия развития","",,,,
1.301.506.507,Task,"Stiftungs‒Holding https://www.hermes-c.de/stiftung","",2,,,
1.301.506.508,Task,"Steuerfreier Vermögensaufbau für GmbH- Geschäftsführer https://www.pensionio.de/unternehmer-report/","",2,,,
1.301.509,Project,"Мамина книга","",,,,
1.301.509.510,Task,"Сделать подписи к фотографиям","",2,,,
1.301.511,Project,"Хотелки","",,,,
1.301.511.512,Task,"Новый телевизор - проектор - экран. Размеры комнаты 6000х3800х2700, расстояние от дивана о стены 3000","",2,,,
1.301.511.513,Task,"Пострелять в тире","",2,,,
1.301.511.514,Task,"Найти жировую сетку","",2,,,
1.301.511.515,Task,"Если сделаю до конца мая оборот 50 000 старый Mercedes (макс 3500), если 100 000 то новый (макс 7000)","",2,,,
1.301.511.516,Task,"Если сделаю оборот 1000 евро, куплю кнопку Буст https://shopify.supply/products/chaching-button","",2,,,
1.517,Project,"TEVIQA","",,,,
1.517.518,Task,"Сделать пространство Google Workspace Teviqa","",2,,,
1.517.519,Task,"https://p2svc.substack.com/p/whats-going-on","",2,,,
1.517.520,Task,"Доделать договор Участники-Проприа","",2,,,
1.517.521,Task,"Посмотреть договор насчет финансирования патентов","",2,,,
1.517.522,Task,"Изучить возможности   HubSpot: отправка/получение емейлов, назначение задач","",2,,,
1.517.523,Task,"https://startupoekosystem.com/listing/airbus-bizlab-accelerator/","",2,,,
1.517.524,Task,"Разобрать материалы по фандрайзингу","",2,,,
1.517.525,Task,"Отработать https://p2s.vc","",2,,,
1.517.526,Task,"Отработать https://www.f6s.com","",2,,,
1.517.527,Task,"Отработать https://startupoekosystem.com/listing/airbus-bizlab-accelerator/","",2,,,
1.528,Project,"FollowUps","",,,,